idx,imputation:strategy,one_hot_encoding:minimum_fraction,one_hot_encoding:use_minimum_fraction,preprocessor:__choice__,preprocessor:extra_trees_preproc_for_regression:bootstrap,preprocessor:extra_trees_preproc_for_regression:criterion,preprocessor:extra_trees_preproc_for_regression:max_depth,preprocessor:extra_trees_preproc_for_regression:max_features,preprocessor:extra_trees_preproc_for_regression:min_samples_leaf,preprocessor:extra_trees_preproc_for_regression:min_samples_split,preprocessor:extra_trees_preproc_for_regression:min_weight_fraction_leaf,preprocessor:extra_trees_preproc_for_regression:n_estimators,preprocessor:fast_ica:algorithm,preprocessor:fast_ica:fun,preprocessor:fast_ica:n_components,preprocessor:fast_ica:whiten,preprocessor:feature_agglomeration:affinity,preprocessor:feature_agglomeration:linkage,preprocessor:feature_agglomeration:n_clusters,preprocessor:feature_agglomeration:pooling_func,preprocessor:kernel_pca:coef0,preprocessor:kernel_pca:degree,preprocessor:kernel_pca:gamma,preprocessor:kernel_pca:kernel,preprocessor:kernel_pca:n_components,preprocessor:kitchen_sinks:gamma,preprocessor:kitchen_sinks:n_components,preprocessor:nystroem_sampler:coef0,preprocessor:nystroem_sampler:degree,preprocessor:nystroem_sampler:gamma,preprocessor:nystroem_sampler:kernel,preprocessor:nystroem_sampler:n_components,preprocessor:pca:keep_variance,preprocessor:pca:whiten,preprocessor:polynomial:degree,preprocessor:polynomial:include_bias,preprocessor:polynomial:interaction_only,preprocessor:random_trees_embedding:max_depth,preprocessor:random_trees_embedding:max_leaf_nodes,preprocessor:random_trees_embedding:min_samples_leaf,preprocessor:random_trees_embedding:min_samples_split,preprocessor:random_trees_embedding:min_weight_fraction_leaf,preprocessor:random_trees_embedding:n_estimators,preprocessor:select_percentile_regression:percentile,preprocessor:select_percentile_regression:score_func,regressor:__choice__,regressor:adaboost:learning_rate,regressor:adaboost:loss,regressor:adaboost:max_depth,regressor:adaboost:n_estimators,regressor:ard_regression:alpha_1,regressor:ard_regression:alpha_2,regressor:ard_regression:fit_intercept,regressor:ard_regression:lambda_1,regressor:ard_regression:lambda_2,regressor:ard_regression:n_iter,regressor:ard_regression:threshold_lambda,regressor:ard_regression:tol,regressor:decision_tree:criterion,regressor:decision_tree:max_depth,regressor:decision_tree:max_features,regressor:decision_tree:max_leaf_nodes,regressor:decision_tree:min_samples_leaf,regressor:decision_tree:min_samples_split,regressor:decision_tree:min_weight_fraction_leaf,regressor:decision_tree:splitter,regressor:extra_trees:bootstrap,regressor:extra_trees:criterion,regressor:extra_trees:max_depth,regressor:extra_trees:max_features,regressor:extra_trees:min_samples_leaf,regressor:extra_trees:min_samples_split,regressor:extra_trees:n_estimators,regressor:gaussian_process:nugget,regressor:gaussian_process:thetaL,regressor:gaussian_process:thetaU,regressor:gradient_boosting:alpha,regressor:gradient_boosting:learning_rate,regressor:gradient_boosting:loss,regressor:gradient_boosting:max_depth,regressor:gradient_boosting:max_features,regressor:gradient_boosting:max_leaf_nodes,regressor:gradient_boosting:min_samples_leaf,regressor:gradient_boosting:min_samples_split,regressor:gradient_boosting:min_weight_fraction_leaf,regressor:gradient_boosting:n_estimators,regressor:gradient_boosting:subsample,regressor:k_nearest_neighbors:n_neighbors,regressor:k_nearest_neighbors:p,regressor:k_nearest_neighbors:weights,regressor:liblinear_svr:C,regressor:liblinear_svr:dual,regressor:liblinear_svr:epsilon,regressor:liblinear_svr:fit_intercept,regressor:liblinear_svr:intercept_scaling,regressor:liblinear_svr:loss,regressor:liblinear_svr:tol,regressor:libsvm_svr:C,regressor:libsvm_svr:coef0,regressor:libsvm_svr:degree,regressor:libsvm_svr:epsilon,regressor:libsvm_svr:gamma,regressor:libsvm_svr:kernel,regressor:libsvm_svr:max_iter,regressor:libsvm_svr:shrinking,regressor:libsvm_svr:tol,regressor:random_forest:bootstrap,regressor:random_forest:criterion,regressor:random_forest:max_depth,regressor:random_forest:max_features,regressor:random_forest:max_leaf_nodes,regressor:random_forest:min_samples_leaf,regressor:random_forest:min_samples_split,regressor:random_forest:min_weight_fraction_leaf,regressor:random_forest:n_estimators,regressor:ridge_regression:alpha,regressor:ridge_regression:fit_intercept,regressor:ridge_regression:tol,regressor:sgd:alpha,regressor:sgd:average,regressor:sgd:epsilon,regressor:sgd:eta0,regressor:sgd:fit_intercept,regressor:sgd:l1_ratio,regressor:sgd:learning_rate,regressor:sgd:loss,regressor:sgd:n_iter,regressor:sgd:penalty,regressor:sgd:power_t,rescaling:__choice__
1,mean,,False,feature_agglomeration,,,,,,,,,,,,,euclidean,complete,27,max,,,,,,,,,,,,,,,,,,,,,,,,,,adaboost,0.0008410245467125437,exponential,5,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
2,median,,False,feature_agglomeration,,,,,,,,,,,,,cosine,complete,91,median,,,,,,,,,,,,,,,,,,,,,,,,,,adaboost,0.0002931439451865384,exponential,5,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
3,mean,,False,fast_ica,,,,,,,,,deflation,cube,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009523422808447861,0.00012464941966599892,2.311833852636026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,standardize
4,most_frequent,0.17126250403118867,True,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007369709482417261,0.0003542466650930109,1.3528944611163378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
5,mean,,False,kernel_pca,,,,,,,,,,,,,,,,,-0.6303583274125435,,,sigmoid,597,,,,,,,,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.45724148516774,,1,0.025243818561347893,0.09757363908476978,rbf,-1,False,0.0045836171402331045,,,,,,,,,,,,,,,,,,,,,,,,standardize
6,mean,,False,pca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56379209883684,True,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0981902838874954,lad,2,2.114329564909699,None,5,2,0.0,100,0.7698611628095223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
7,median,0.4347673978981241,True,kernel_pca,,,,,,,,,,,,,,,,,,,0.0526903509448651,rbf,279,,,,,,,,,,,,,,,,,,,,,ridge_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0026626899542977304,True,5.9578188100059425e-05,,,,,,,,,,,,min/max
8,mean,,False,nystroem_sampler,,,,,,,,,,,,,,,,,,,,,,,,,,0.08624093541861358,rbf,183,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.13755995490531,,4,0.10225284690427631,0.346917257492084,rbf,-1,True,0.0010229847891082438,,,,,,,,,,,,,,,,,,,,,,,,min/max
9,median,,False,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,True,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,mse,None,2.9218887084394387,None,3,2,0.0,100,,,,,,,,,,,,,,,none
10,median,0.0005200069594831246,True,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,False,False,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,mse,None,4.776391596575882,None,4,8,0.0,100,,,,,,,,,,,,,,,standardize
11,mean,0.0003767625991775545,True,select_percentile_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.599371401838656,f_regression,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5659714492903828,lad,1,0.6896372477544269,None,17,17,0.0,100,0.4946753837397815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,standardize
12,mean,0.00026575770734568955,True,kitchen_sinks,,,,,,,,,,,,,,,,,,,,,,1.778874035835733,898,,,,,,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.682025727404637,,2,0.00971491188239168,0.0021141365899008057,rbf,-1,True,0.003373808079008951,,,,,,,,,,,,,,,,,,,,,,,,min/max
13,most_frequent,0.10885650022152105,True,nystroem_sampler,,,,,,,,,,,,,,,,,,,,,,,,,,0.006501647325920295,rbf,2189,,,,,,,,,,,,,,liblinear_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.773040983185171,False,0.0018809329204208635,True,1,squared_epsilon_insensitive,0.0061625158539494315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
14,mean,,False,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,mse,None,4.788768964665574,None,17,6,0.0,100,,,,,,,,,,,,,,,normalize
15,mean,,False,feature_agglomeration,,,,,,,,,,,,,cosine,average,152,median,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9096085031795507,0.04885993640507687,huber,9,4.616077619283477,None,13,2,0.0,100,0.20430980723901587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
16,mean,0.004118010423377577,True,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,mse,None,2.8363054974759287,None,5,3,0.0,100,,,,,,,,,,,,,,,none
17,mean,0.01,True,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,mse,None,1.0,None,1,2,0.0,100,,,,,,,,,,,,,,,min/max
18,mean,0.0961317582803779,True,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,mse,None,0.8737996949241732,None,18,17,0.0,100,,,,,,,,,,,,,,,standardize
19,most_frequent,0.00026575770734568955,True,extra_trees_preproc_for_regression,False,mse,None,2.205333760393658,15,16,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,mse,None,0.5653908557049732,None,16,16,0.0,100,,,,,,,,,,,,,,,standardize
20,mean,,False,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,True,False,,,,,,,,,adaboost,0.17405841956730256,exponential,7,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
21,most_frequent,,False,feature_agglomeration,,,,,,,,,,,,,cosine,average,17,median,,,,,,,,,,,,,,,,,,,,,,,,,,adaboost,0.08558439117560109,linear,7,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min/max
22,median,0.002143427561846455,True,extra_trees_preproc_for_regression,True,mse,None,4.347325260732746,3,12,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30448271294478385,0.895686458853689,4,0.28977429727272813,0.8634952558838467,poly,-1,False,0.024899956992494608,,,,,,,,,,,,,,,,,,,,,,,,standardize
23,median,0.0045040946844254835,True,extra_trees_preproc_for_regression,True,mse,None,3.6102623472420836,5,20,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7339304064583292,,2,0.13564851491456265,0.26863340177325246,rbf,-1,True,2.9607380915009004e-05,,,,,,,,,,,,,,,,,,,,,,,,none
24,median,0.08181823005294164,True,select_percentile_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.31858344736001,f_regression,extra_trees,,,,,,,,,,,,,,,,,,,,,True,mse,None,2.766522330597764,4,18,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,standardize
25,most_frequent,0.0014398298860076554,True,fast_ica,,,,,,,,,parallel,logcosh,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extra_trees,,,,,,,,,,,,,,,,,,,,,True,mse,None,3.980385644039615,5,14,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
26,median,,False,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,True,True,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922.7781338393083,0.8874805398451269,4,0.0039681430387626246,0.017962064306202983,poly,-1,False,0.004106297181047322,,,,,,,,,,,,,,,,,,,,,,,,normalize
27,mean,,False,select_percentile_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.974562703467235,f_regression,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,mse,None,4.404819647337053,None,9,7,0.0,100,,,,,,,,,,,,,,,min/max
28,mean,,False,feature_agglomeration,,,,,,,,,,,,,cosine,average,380,mean,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7755934088628741,0.1171697277661414,huber,7,4.494047176110845,None,11,16,0.0,100,0.684559341735214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
29,median,,False,feature_agglomeration,,,,,,,,,,,,,cosine,average,254,mean,,,,,,,,,,,,,,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,mse,None,4.699471143560365,None,1,2,0.0,100,,,,,,,,,,,,,,,standardize
30,most_frequent,0.0022724706240719486,True,extra_trees_preproc_for_regression,True,mse,None,2.3954454931318767,4,11,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.53257029118527,0.7797129131309484,5,0.015781676227905807,0.2736312631527727,poly,-1,True,0.0016026875280370691,,,,,,,,,,,,,,,,,,,,,,,,standardize
31,most_frequent,,False,nystroem_sampler,,,,,,,,,,,,,,,,,,,,,,,,,,4.230503814139951,rbf,4020,,,,,,,,,,,,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.837765185010804e-06,True,0.0049024667855225995,0.08411030990142922,True,5.097720720139073e-07,constant,epsilon_insensitive,711,elasticnet,,min/max
32,mean,0.00948473752262725,True,nystroem_sampler,,,,,,,,,,,,,,,,,,,,,,,,,,0.019206332605811675,rbf,53,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7125.927878089316,,2,0.1521824597603772,0.026360169953740666,rbf,-1,False,0.03333039885726712,,,,,,,,,,,,,,,,,,,,,,,,standardize
33,median,,False,kernel_pca,,,,,,,,,,,,,,,,,,,0.19220478851423953,rbf,487,,,,,,,,,,,,,,,,,,,,,ridge_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010522420041539772,True,2.1635276594374536e-05,,,,,,,,,,,,normalize
34,median,0.46945712023462344,True,kernel_pca,,,,,,,,,,,,,,,,,,,6.233982963947049,rbf,1400,,,,,,,,,,,,,,,,,,,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.647464520403159e-06,True,0.0007705265204486421,0.06950402910323647,True,0.0015819192961755311,constant,epsilon_insensitive,179,elasticnet,,normalize
35,most_frequent,0.01,True,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,mse,None,1.0,None,1,2,0.0,100,,,,,,,,,,,,,,,standardize
