93,none,mlp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.00013324983658133575,auto,0.9,0.999,train,1e-08,1,0.00013169405690376405,32,53,True,adam,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,no_coalescense,,mean,robust_scaler,,,0.96697623200312,0.0779135708484264,liblinear_svc_preprocessor,,,,,,,,,,,,,,,,,,2.222384348516417,False,True,1,squared_hinge,ovr,l1,0.0003903470448151558,,,,,,,,,,,,,,,,,,,,,
97,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,gini,None,0.4856982448755246,None,0.0,1,2,0.0,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.004761291448524823,mean,quantile_transformer,1027,normal,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,weighting,adaboost,SAMME,0.5740127605066573,10,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,no_coalescense,,mean,none,,,,,extra_trees_preproc_for_classification,False,entropy,None,0.9416461716215032,None,0.0,13,6,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,weighting,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.410144741041167e-05,True,,0.0018055343233337954,True,,constant,log,l1,,0.05082904256838701,one_hot_encoding,no_coalescense,,mean,normalize,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,weighting,passive_aggressive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2440717747506955,True,True,hinge,0.00035036513356834166,,,,,,,,,,,,,,,,,,,,,,no_encoding,no_coalescense,,mean,robust_scaler,,,0.7621435754046103,0.22520594124827983,kernel_pca,,,,,,,,,,,,,0.0012006057267598496,rbf,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,gini,None,0.6244905200472244,None,0.0,9,5,0.0,,,,,,,,,,,,one_hot_encoding,no_coalescense,,most_frequent,robust_scaler,,,0.7316245712756152,0.01385497846513015,select_rates_classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4789212476318244,fpr,chi2,
111,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.7073993103058536,None,0.0,1,2,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.009191354223372805,median,robust_scaler,,,0.7994739639717848,0.02564011515426391,extra_trees_preproc_for_classification,False,gini,None,0.9894287030139614,None,0.0,20,19,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,none,adaboost,SAMME.R,0.08946303161034407,10,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,minority_coalescer,0.0003155746081471712,median,robust_scaler,,,0.8240450177565517,0.1925544445943527,extra_trees_preproc_for_classification,True,entropy,None,0.43559598813748057,None,0.0,11,8,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,weighting,mlp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.00012170408031685526,auto,0.9,0.999,train,1e-08,3,0.0006298481802992846,32,110,True,adam,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.010000000000000004,median,robust_scaler,,,0.7353475348585126,0.22565625596184022,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,none,passive_aggressive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14268277711454813,False,True,hinge,0.0002600768160857831,,,,,,,,,,,,,,,,,,,,,,no_encoding,minority_coalescer,0.0070580904199417415,most_frequent,none,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,none,adaboost,SAMME,0.03595635915747119,7,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,minority_coalescer,0.4662020962763587,median,normalize,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,entropy,None,0.8660977483120597,None,0.0,4,12,0.0,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.0021956514639182435,most_frequent,none,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,True,True,,,,,,,,,,,,,
127,none,adaboost,SAMME,0.15662588147958814,9,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.0008853201805449778,mean,robust_scaler,,,0.9409309470223025,0.06671368712685202,select_rates_classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2298386812528834,fwe,chi2,
132,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.3489352944011411,None,0.0,4,12,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.00395228760993545,median,standardize,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,,,,,
135,weighting,k_nearest_neighbors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.008243785707699227,mean,quantile_transformer,1087,uniform,,,select_rates_classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05264954987828372,fpr,chi2,
138,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,entropy,None,0.5033822577030208,None,0.0,7,3,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.0001983728091389101,median,quantile_transformer,1145,normal,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,False,,,,,,,,,,,,,
141,weighting,passive_aggressive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017187907836990406,True,True,squared_hinge,0.08540031004625605,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.011467016720464563,mean,standardize,,,,,nystroem_sampler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cosine,1358,,,,,,,,,,,,,,,,
144,none,extra_trees,,,,,,,,,,,,,,,True,gini,None,0.37705188916038523,None,0.0,2,3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,no_coalescense,,mean,quantile_transformer,521,uniform,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,weighting,passive_aggressive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03159138036744556,True,True,squared_hinge,7.87551445487994e-05,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.3381300993420547,median,quantile_transformer,508,uniform,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,False,True,,,,,,,,,,,,,
148,weighting,libsvm_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3593.811258138785,,,0.11664314422387034,rbf,-1,True,2.895651706890745e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,no_coalescense,,median,standardize,,,,,random_trees_embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,8,None,11,20,1.0,49,,,,,,
149,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,gini,None,0.7641523704567803,None,0.0,4,14,0.0,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.022487924630329944,most_frequent,quantile_transformer,113,normal,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.01195816481794355,None,0.0,1,2,0.0,,,,,,,,,,,,one_hot_encoding,no_coalescense,,mean,robust_scaler,,,0.7998927130144702,0.25115684079620565,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,gini,None,0.7577612406118596,None,0.0,16,9,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.0001875789866699749,mean,quantile_transformer,1797,normal,,,random_trees_embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,4,None,9,14,1.0,41,,,,,,
154,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.7323115919225983,None,0.0,15,6,0.0,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.011901034843417571,mean,robust_scaler,,,0.7818500358383581,0.20068746139723115,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,gini,None,0.18761975391614794,None,0.0,2,16,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.2384871116134215,median,standardize,,,,,random_trees_embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,10,None,16,18,1.0,30,,,,,,
160,none,adaboost,SAMME,0.42606653539188893,6,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,no_coalescense,,mean,quantile_transformer,1024,uniform,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.46322799255049524,None,0.0,8,18,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.010000000000000004,most_frequent,normalize,,,,,extra_trees_preproc_for_classification,False,gini,None,0.45038607081462806,None,0.0,1,20,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,none,decision_tree,,,,,,,entropy,1.8365096459339665,1.0,None,0.0,13,19,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.19546069592995585,median,standardize,,,,,select_rates_classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43890962151308843,fwe,chi2,
174,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.8390317715938469,None,0.0,14,6,0.0,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.15465886171097135,mean,robust_scaler,,,0.7083522758919695,0.26017575741727234,select_percentile_classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.29604107917355,chi2,,,,
176,weighting,decision_tree,,,,,,,entropy,1.9982663898517918,1.0,None,0.0,13,20,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,no_coalescense,,median,robust_scaler,,,0.745955823875325,0.018805452151376446,extra_trees_preproc_for_classification,True,entropy,None,0.5947228812968997,None,0.0,2,3,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,gini,None,0.7872409347469448,None,0.0,12,12,0.0,,,,,,,,,,,,no_encoding,no_coalescense,,median,none,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,True,,,,,,,,,,,,,
180,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,entropy,None,0.7219504454820612,None,0.0,20,19,0.0,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.49923919405364975,most_frequent,standardize,,,,,extra_trees_preproc_for_classification,True,gini,None,0.46733513445588815,None,0.0,11,3,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,gini,None,0.5616761622733029,None,0.0,1,2,0.0,,,,,,,,,,,,no_encoding,no_coalescense,,median,quantile_transformer,1062,uniform,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,True,False,,,,,,,,,,,,,
185,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,gini,None,0.45465621103989234,None,0.0,1,11,0.0,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.07911652782837139,most_frequent,quantile_transformer,1269,uniform,,,extra_trees_preproc_for_classification,True,entropy,None,0.33694980523674034,None,0.0,6,7,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,weighting,extra_trees,,,,,,,,,,,,,,,True,gini,None,0.9605282725670466,None,0.0,5,10,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,no_coalescense,,median,standardize,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,True,,,,,,,,,,,,,
192,weighting,extra_trees,,,,,,,,,,,,,,,False,gini,None,0.47411574742096596,None,0.0,2,5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,no_coalescense,,mean,standardize,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,none,mlp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.0007738698208231442,auto,0.9,0.999,train,1e-08,1,0.0009387411021757215,32,256,True,adam,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,minority_coalescer,0.03441986028720735,mean,none,,,,,extra_trees_preproc_for_classification,True,entropy,None,0.37361797142891895,None,0.0,5,16,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.41808321658160696,None,0.0,1,4,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.011283688651384545,median,standardize,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,none,mlp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.059753367987928574,auto,0.9,0.999,valid,1e-08,3,0.0006793588271436622,32,33,True,adam,0.0001,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,no_coalescense,,median,none,,,,,select_rates_classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16991547016195885,,mutual_info_classif,
204,weighting,extra_trees,,,,,,,,,,,,,,,False,entropy,None,0.993803313878608,None,0.0,2,20,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,minority_coalescer,0.41826215858914706,median,robust_scaler,,,0.7305615609807856,0.25595970768123566,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,True,,,,,,,,,,,,,
208,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.42052264554237356,None,0.0,1,9,0.0,,,,,,,,,,,,one_hot_encoding,no_coalescense,,mean,none,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,weighting,adaboost,SAMME,0.12105232715180604,6,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_encoding,no_coalescense,,most_frequent,quantile_transformer,1014,uniform,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,,,,,
212,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,entropy,None,0.9320250037721503,None,0.0,2,20,0.0,,,,,,,,,,,,no_encoding,no_coalescense,,mean,robust_scaler,,,0.7565639070186843,0.16036410777878235,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,none,adaboost,SAMME,0.9242234566349122,3,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.02740857609138783,most_frequent,robust_scaler,,,0.8211798538457136,0.26374895579785895,extra_trees_preproc_for_classification,False,gini,None,0.7704192908101698,None,0.0,1,13,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,gini,None,0.6649368582553353,None,0.0,4,17,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.00019712907856598837,mean,standardize,,,,,liblinear_svc_preprocessor,,,,,,,,,,,,,,,,,,3.6369179553752464,False,True,1,squared_hinge,ovr,l1,0.032744806013857854,,,,,,,,,,,,,,,,,,,,,
224,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,gini,None,0.48028182151964727,None,0.0,12,7,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.08421739753857285,median,quantile_transformer,1552,normal,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,True,,,,,,,,,,,,,
225,none,passive_aggressive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4863887130111564,True,True,hinge,1.018365934496501e-05,,,,,,,,,,,,,,,,,,,,,,no_encoding,minority_coalescer,0.010000000000000004,mean,standardize,,,,,kernel_pca,,,,,,,,,,,,,,cosine,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,weighting,libsvm_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12658.141397913074,-0.9363219780388214,,0.01537699204455116,sigmoid,-1,True,0.002945032824249309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.010000000000000004,median,robust_scaler,,,0.751759920058951,0.24198666765288185,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,,,,,
229,none,libsvm_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16116.771742323255,0.6757594633052517,5,0.01290585966531588,poly,-1,True,0.0940705722403187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,no_coalescense,,median,standardize,,,,,extra_trees_preproc_for_classification,False,gini,None,0.45607771959597393,None,0.0,2,6,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,weighting,bernoulli_nb,,,,,0.8716056914531038,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.00013726134442649282,median,robust_scaler,,,0.856264088010484,0.1794906148830047,kernel_pca,,,,,,,,,,,-0.6502388150485785,3,3.187740005683576,poly,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,weighting,libsvm_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14547.641687966585,,,0.027760342173282767,rbf,-1,False,2.6344220036014925e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_hot_encoding,minority_coalescer,0.06462560332120959,median,none,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,entropy,None,0.030028807186907702,None,0.0,9,13,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.0005148298513362157,median,quantile_transformer,1871,uniform,,,select_rates_classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3388440403567233,fwe,chi2,
238,none,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,entropy,None,0.8735889172956016,None,0.0,13,15,0.0,,,,,,,,,,,,no_encoding,minority_coalescer,0.04870101308884634,median,standardize,,,,,extra_trees_preproc_for_classification,True,entropy,None,0.6520621513915238,None,0.0,13,16,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
