idx,adaboost:algorithm,adaboost:learning_rate,adaboost:max_depth,adaboost:n_estimators,balancing:strategy,classifier,decision_tree:criterion,decision_tree:max_depth,decision_tree:max_features,decision_tree:max_leaf_nodes,decision_tree:min_samples_leaf,decision_tree:min_samples_split,extra_trees:bootstrap,extra_trees:criterion,extra_trees:max_depth,extra_trees:max_features,extra_trees:min_samples_leaf,extra_trees:min_samples_split,extra_trees:n_estimators,gradient_boosting:learning_rate,gradient_boosting:max_depth,gradient_boosting:max_features,gradient_boosting:min_samples_leaf,gradient_boosting:min_samples_split,gradient_boosting:n_estimators,gradient_boosting:subsample,imputation:strategy,k_nearest_neighbors:algorithm,k_nearest_neighbors:leaf_size,k_nearest_neighbors:n_neighbors,k_nearest_neighbors:p,k_nearest_neighbors:weights,kitchen_sinks:gamma,kitchen_sinks:n_components,lda:n_components,lda:tol,liblinear_svc:C,liblinear_svc:class_weight,liblinear_svc:dual,liblinear_svc:fit_intercept,liblinear_svc:intercept_scaling,liblinear_svc:loss,liblinear_svc:multi_class,liblinear_svc:penalty,liblinear_svc:tol,liblinear_svc_preprocessor:C,liblinear_svc_preprocessor:class_weight,liblinear_svc_preprocessor:dual,liblinear_svc_preprocessor:fit_intercept,liblinear_svc_preprocessor:intercept_scaling,liblinear_svc_preprocessor:loss,liblinear_svc_preprocessor:multi_class,liblinear_svc_preprocessor:penalty,liblinear_svc_preprocessor:tol,libsvm_svc:C,libsvm_svc:class_weight,libsvm_svc:coef0,libsvm_svc:degree,libsvm_svc:gamma,libsvm_svc:kernel,libsvm_svc:max_iter,libsvm_svc:shrinking,libsvm_svc:tol,multinomial_nb:alpha,multinomial_nb:fit_prior,nystroem_sampler:coef0,nystroem_sampler:degree,nystroem_sampler:gamma,nystroem_sampler:kernel,nystroem_sampler:n_components,passive_aggresive:C,passive_aggresive:fit_intercept,passive_aggresive:loss,passive_aggresive:n_iter,preprocessor,qda:reg_param,qda:tol,random_forest:bootstrap,random_forest:criterion,random_forest:max_depth,random_forest:max_features,random_forest:max_leaf_nodes,random_forest:min_samples_leaf,random_forest:min_samples_split,random_forest:n_estimators,rescaling:strategy,ridge:alpha,ridge:fit_intercept,ridge:tol,select_percentile_classification:percentile,select_percentile_classification:score_func,select_rates:alpha,select_rates:mode,select_rates:score_func,sgd:alpha,sgd:epsilon,sgd:eta0,sgd:fit_intercept,sgd:l1_ratio,sgd:learning_rate,sgd:loss,sgd:n_iter,sgd:penalty,sgd:power_t,truncatedSVD:target_dim
1,,,,,none,sgd,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,9.12289388045085,auto,False,True,1,l2,ovr,l2,0.0006941751064354955,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,standard,,,,,,,,,2.3700611207598537e-06,,0.06533728461727917,True,0.4909583799330445,invscaling,log,424,elasticnet,0.1628309471415556,
2,,,,,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,False,gini,None,1.110982626638879,None,2,15,100,min/max,,,,,,,,,,,,,,,,,,,
3,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,1.1776001601005561,None,False,True,1,l2,ovr,l2,0.017370502624962942,56.8804975494496,None,False,True,1,l2,ovr,l2,0.003876415699636574,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,normalize,,,,,,,,,,,,,,,,,,,
4,,,,,none,passive_aggresive,,,,,,,,,,,,,,,,,,,,,median,,,,,,0.72612061061388,4082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16337842076301395,True,hinge,1000,kitchen_sinks,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,
5,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,mean,,,,,,1.5446375844767635,6933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,0.01021812388221276,True,0.00011992033935609257,,,,,,,,,,,,,,,,
6,,,,,weighting,passive_aggresive,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,874.7015373503122,None,False,True,1,l2,ovr,l2,0.0611612799083342,,,,,,,,,,,,,,,,,4.012800089988248e-05,True,squared_hinge,236,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
7,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,9.175504903672477,None,False,True,1,l2,ovr,l2,0.013834129577528618,678.9753858430612,auto,False,True,1,l2,ovr,l2,0.00015222324610646566,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
8,,,,,none,libsvm_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.13664964332523,auto,,,0.2357820932569907,rbf,-1,False,0.0010012317204771057,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
9,,,,,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,False,entropy,None,2.3633059052612095,None,8,20,100,min/max,,,,,,,,,,,,,,,,,,,
10,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,1.6203452280981492,9812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,5.641638307200248e-06,,0.07060847896251375,True,0.7164629744765447,constant,hinge,721,elasticnet,,
11,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,125.5621477372524,None,False,True,1,l2,ovr,l2,0.04724188714988072,,,,,,,,,,,,,,,,,,,,,0.3024459978721956,,0.030730885871301666,sigmoid,264,,,,,nystroem_sampler,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
12,,,,,weighting,multinomial_nb,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,0.5576149265114078,auto,False,True,1,l2,ovr,l2,0.04226068258804884,,,,,,,,,,0.12562768350263476,False,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
13,,,,,none,passive_aggresive,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,0.5382779598457617,2201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003992840656132421,True,squared_hinge,532,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
14,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,1.6203452280981492,9812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,5.641638307200248e-06,,0.07060847896251375,True,0.7164629744765447,constant,hinge,721,elasticnet,,
15,,,,,none,sgd,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,9.12289388045085,auto,False,True,1,l2,ovr,l2,0.0006941751064354955,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,standard,,,,,,,,,2.3700611207598537e-06,,0.06533728461727917,True,0.4909583799330445,invscaling,log,424,elasticnet,0.1628309471415556,
16,,,,,none,sgd,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,0.0001,,0.01,True,,optimal,hinge,20,l2,,
17,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,12.880734989909625,None,False,True,1,l2,ovr,l2,0.00036892280651620407,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,normalize,,,,,,,,,1.901877090783668e-05,0.0004780401588028154,0.03314485680173161,True,,constant,modified_huber,621,l1,,
18,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,0.09234806860588303,None,False,True,1,l2,ovr,l2,0.001534596228902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
19,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9109136793454531,4,0.23196219212637567,poly,6241,,,,,nystroem_sampler,,,,,,,,,,,min/max,,,,,,,,,2.2798162574264566e-07,,0.038494668776755225,True,,constant,hinge,649,l2,,
20,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,median,,,,,,0.7822444798154649,1365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,0.0003315195807590143,1.2614686966888038e-05,0.029611037340665083,True,0.5622928081024,constant,modified_huber,648,elasticnet,,
21,,,,,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,True,gini,None,3.8666637571443045,None,3,3,100,min/max,,,,,,,,,,,,,,,,,,,
22,,,,,weighting,multinomial_nb,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,8.558337407769853,None,False,True,1,l2,ovr,l2,0.08160477802499543,,,,,,,,,,0.03608214451972112,True,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
23,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,median,,,,,,0.5507760617631924,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,none,0.08403911265579862,True,0.022890783684070336,,,,,,,,,,,,,,,,
24,,,,,weighting,passive_aggresive,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5928080561220557,2,2.148649606112349,poly,2104,0.0001407514168777676,True,hinge,676,nystroem_sampler,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
25,,,,,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,False,entropy,None,0.8631968044910818,None,2,12,100,min/max,,,,,,,,,,,,,,,,,,,
26,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9551259578944546,,7.610570824029542e-05,sigmoid,91,,,,,nystroem_sampler,,,,,,,,,,,none,0.0001756370715010077,True,0.009598639496084825,,,,,,,,,,,,,,,,
27,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,median,,,,,,0.9714124163801192,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,2.4916353341396004e-06,,0.02182685651980645,True,,constant,squared_hinge,835,l1,,
28,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,9.175504903672477,None,False,True,1,l2,ovr,l2,0.013834129577528618,678.9753858430612,auto,False,True,1,l2,ovr,l2,0.00015222324610646566,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
29,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,1.6203452280981492,9812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,5.641638307200248e-06,,0.07060847896251375,True,0.7164629744765447,constant,hinge,721,elasticnet,,
30,,,,,weighting,multinomial_nb,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3247792742762295,True,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
31,,,,,weighting,multinomial_nb,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20242809933584976,False,,,,,,,,,,select_rates,,,,,,,,,,,min/max,,,,,,0.3339985436370502,fpr,chi2,,,,,,,,,,,
32,,,,,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,False,entropy,None,4.316579959028813,None,3,5,100,min/max,,,,,,,,,,,,,,,,,,,
33,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,1.8292056534939372,3022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,none,,,,,,,,,0.00036371851794742314,,0.014331857742416845,True,,constant,log,492,l2,,
34,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,3937.3822653724947,auto,False,True,1,l2,ovr,l2,0.005513698210165905,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,0.0020841018784736156,,0.06646318040954442,True,0.5384448115912315,optimal,log,718,elasticnet,,
