idx,adaboost:algorithm,adaboost:learning_rate,adaboost:max_depth,adaboost:n_estimators,balancing:strategy,classifier,decision_tree:criterion,decision_tree:max_depth,decision_tree:max_features,decision_tree:max_leaf_nodes,decision_tree:min_samples_leaf,decision_tree:min_samples_split,extra_trees:bootstrap,extra_trees:criterion,extra_trees:max_depth,extra_trees:max_features,extra_trees:min_samples_leaf,extra_trees:min_samples_split,extra_trees:n_estimators,gradient_boosting:learning_rate,gradient_boosting:max_depth,gradient_boosting:max_features,gradient_boosting:min_samples_leaf,gradient_boosting:min_samples_split,gradient_boosting:n_estimators,gradient_boosting:subsample,imputation:strategy,k_nearest_neighbors:algorithm,k_nearest_neighbors:leaf_size,k_nearest_neighbors:n_neighbors,k_nearest_neighbors:p,k_nearest_neighbors:weights,kitchen_sinks:gamma,kitchen_sinks:n_components,lda:n_components,lda:tol,liblinear_svc:C,liblinear_svc:class_weight,liblinear_svc:dual,liblinear_svc:fit_intercept,liblinear_svc:intercept_scaling,liblinear_svc:loss,liblinear_svc:multi_class,liblinear_svc:penalty,liblinear_svc:tol,liblinear_svc_preprocessor:C,liblinear_svc_preprocessor:class_weight,liblinear_svc_preprocessor:dual,liblinear_svc_preprocessor:fit_intercept,liblinear_svc_preprocessor:intercept_scaling,liblinear_svc_preprocessor:loss,liblinear_svc_preprocessor:multi_class,liblinear_svc_preprocessor:penalty,liblinear_svc_preprocessor:tol,libsvm_svc:C,libsvm_svc:class_weight,libsvm_svc:coef0,libsvm_svc:degree,libsvm_svc:gamma,libsvm_svc:kernel,libsvm_svc:max_iter,libsvm_svc:shrinking,libsvm_svc:tol,multinomial_nb:alpha,multinomial_nb:fit_prior,nystroem_sampler:coef0,nystroem_sampler:degree,nystroem_sampler:gamma,nystroem_sampler:kernel,nystroem_sampler:n_components,passive_aggresive:C,passive_aggresive:fit_intercept,passive_aggresive:loss,passive_aggresive:n_iter,preprocessor,qda:reg_param,qda:tol,random_forest:bootstrap,random_forest:criterion,random_forest:max_depth,random_forest:max_features,random_forest:max_leaf_nodes,random_forest:min_samples_leaf,random_forest:min_samples_split,random_forest:n_estimators,rescaling:strategy,ridge:alpha,ridge:fit_intercept,ridge:tol,select_percentile_classification:percentile,select_percentile_classification:score_func,select_rates:alpha,select_rates:mode,select_rates:score_func,sgd:alpha,sgd:epsilon,sgd:eta0,sgd:fit_intercept,sgd:l1_ratio,sgd:learning_rate,sgd:loss,sgd:n_iter,sgd:penalty,sgd:power_t,truncatedSVD:target_dim
35,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,15.005333368400391,None,False,True,1,l2,ovr,l2,0.017032242315689394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,normalize,,,,,,,,,,,,,,,,,,,
36,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,31.85677011133806,None,False,True,1,l2,ovr,l2,0.014868685044056829,2.8635267316096007,auto,False,True,1,l2,ovr,l2,0.003376722544010921,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
37,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,1.1776001601005561,None,False,True,1,l2,ovr,l2,0.017370502624962942,56.8804975494496,None,False,True,1,l2,ovr,l2,0.003876415699636574,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,normalize,,,,,,,,,,,,,,,,,,,
38,,,,,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,False,gini,None,4.053711472591831,None,4,18,100,min/max,,,,,,,,,,,,,,,,,,,
39,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,1.8643882934424367,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,2.450200760940582e-05,,0.06393422866885007,True,0.7335803372082709,optimal,log,159,elasticnet,,
40,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,0.18449149559526692,None,False,True,1,l2,ovr,l2,0.02992139406502555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,,,,,,,,,min/max,,,,,,0.09094623360360718,fpr,chi2,,,,,,,,,,,
41,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,mean,,,,,,1.2433817260885314,889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,0.00434041929704603,True,9.460659754813873e-05,,,,,,,,,,,,,,,,
42,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,1.999936528191828,3675,,,1.6085186204186026,None,False,True,1,l2,ovr,l2,0.0009604701260407091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
43,,,,,weighting,extra_trees,,,,,,,False,gini,None,1.8895989494369998,3,2,100,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
44,,,,,none,libsvm_svc,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.31358684199392,auto,,,7.864141793270114e-05,rbf,-1,False,0.0006844225233273547,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
45,,,,,weighting,random_forest,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,False,gini,None,2.4798289299047114,None,3,15,100,min/max,,,,,,,,,,,,,,,,,,,
46,,,,,weighting,extra_trees,,,,,,,False,gini,None,4.7402401153417255,1,8,100,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,densifier,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
47,,,,,weighting,k_nearest_neighbors,,,,,,,,,,,,,,,,,,,,,most_frequent,auto,30,13,1,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
48,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,9.175504903672477,None,False,True,1,l2,ovr,l2,0.013834129577528618,678.9753858430612,auto,False,True,1,l2,ovr,l2,0.00015222324610646566,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
49,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,1.9456763827400264e-05,0.003263422488309289,0.03910169591968375,True,,constant,modified_huber,849,l2,,
50,,,,,none,sgd,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,0.0001,,0.01,True,,optimal,hinge,20,l2,,
51,,,,,weighting,k_nearest_neighbors,,,,,,,,,,,,,,,,,,,,,most_frequent,auto,30,13,1,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
52,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,1.0788604704526727,771,,,8.638619612438676,None,False,True,1,l2,ovr,l2,3.898062486834489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,
53,,,,,weighting,passive_aggresive,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.995881606001457,4,0.4818152275641587,poly,1191,0.033681905827260716,True,squared_hinge,873,nystroem_sampler,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
54,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,mean,,,,,,1.6210665065766494,6034,,,780.9762754676038,auto,False,True,1,l2,ovr,l2,2.6086901630174615e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
55,,,,,none,sgd,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,9.12289388045085,auto,False,True,1,l2,ovr,l2,0.0006941751064354955,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,standard,,,,,,,,,2.3700611207598537e-06,,0.06533728461727917,True,0.4909583799330445,invscaling,log,424,elasticnet,0.1628309471415556,
56,,,,,none,ridge,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,0.5193928872785065,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,normalize,1.5903587572073658e-05,True,9.213150591825412e-05,,,,,,,,,,,,,,,,
57,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,1.9115270292784456,7952,,,26.460477813476885,auto,False,True,1,l2,ovr,l2,0.044498006537424896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
58,,,,,none,multinomial_nb,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10215927263651471,True,,,,,,,,,,select_percentile_classification,,,,,,,,,,,min/max,,,,66.1074107906201,chi2,,,,,,,,,,,,,,
59,,,,,none,ridge,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,7.896884236101638e-05,True,0.005634837851936157,,,,,,,,,,,,,,,,
60,,,,,none,multinomial_nb,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10215927263651471,True,,,,,,,,,,select_percentile_classification,,,,,,,,,,,min/max,,,,66.1074107906201,chi2,,,,,,,,,,,,,,
61,,,,,none,multinomial_nb,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2603057727841904,True,,,,,,,,,,select_percentile_classification,,,,,,,,,,,min/max,,,,69.67466130649201,chi2,,,,,,,,,,,,,,
62,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,median,,,,,,1.0643838905189849,1429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,0.09431757027684076,True,1.3766310291813496e-05,,,,,,,,,,,,,,,,
63,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,mean,,,,,,0.8848273667433273,830,,,33.322968183119954,None,False,True,1,l2,ovr,l2,0.0005867159913893292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
64,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,1.018435765752884,5084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,normalize,0.003928296401001923,True,0.07019340466874537,,,,,,,,,,,,,,,,
65,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1382805895824345,2,0.0031632570056277978,poly,6697,,,,,nystroem_sampler,,,,,,,,,,,min/max,6.593190143670599e-05,True,6.148302348003872e-05,,,,,,,,,,,,,,,,
66,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,9.175504903672477,None,False,True,1,l2,ovr,l2,0.013834129577528618,678.9753858430612,auto,False,True,1,l2,ovr,l2,0.00015222324610646566,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
67,,,,,weighting,libsvm_svc,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,18592.554335798097,auto,False,True,1,l2,ovr,l2,0.04023227085496224,6111.712114902783,None,0.844884936772573,5,0.11788296024604372,poly,-1,False,0.0010929809050057324,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
68,,,,,none,multinomial_nb,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10215927263651471,True,,,,,,,,,,select_percentile_classification,,,,,,,,,,,min/max,,,,66.1074107906201,chi2,,,,,,,,,,,,,,
69,,,,,none,sgd,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,0.0001,,0.01,True,,optimal,hinge,20,l2,,
70,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,0.04341366726978079,True,0.0014921592338981297,,,,,,,,,,,,,,,,
71,,,,,none,sgd,,,,,,,,,,,,,,,,,,,,,mean,,,,,,1.4134057954238268,1098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,2.352082051096695e-05,,0.07553944620829167,True,,optimal,log,763,l1,,
72,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6087195453774423,,0.035568703294053754,sigmoid,765,,,,,nystroem_sampler,,,,,,,,,,,standard,8.060246515372281e-06,True,0.0015794341913463962,,,,,,,,,,,,,,,,
73,,,,,none,multinomial_nb,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10215927263651471,True,,,,,,,,,,select_percentile_classification,,,,,,,,,,,min/max,,,,66.1074107906201,chi2,,,,,,,,,,,,,,
74,,,,,none,sgd,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,0.0001,,0.01,True,,optimal,hinge,20,l2,,
75,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,1.3991664515518563,4483,,,1.6961613849240715,auto,False,True,1,l2,ovr,l2,1.2226733781308284e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
76,,,,,weighting,liblinear_svc,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,1.1776001601005561,None,False,True,1,l2,ovr,l2,0.017370502624962942,56.8804975494496,None,False,True,1,l2,ovr,l2,0.003876415699636574,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,normalize,,,,,,,,,,,,,,,,,,,
77,,,,,weighting,ridge,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,56.8804975494496,None,False,True,1,l2,ovr,l2,0.003876415699636574,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,normalize,8.921629476834993e-05,True,0.01023326081066032,,,,,,,,,,,,,,,,
78,,,,,weighting,multinomial_nb,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,0.07688298712455896,None,False,True,1,l2,ovr,l2,2.8156844850257234e-05,,,,,,,,,,0.05845478455863533,True,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
79,,,,,none,liblinear_svc,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,14.158562314732796,auto,False,True,1,l2,ovr,l2,0.017204639012839557,,,,,,,,,,,,,,,,,,,,,0.7836832370119731,5,0.0025690719574989543,poly,895,,,,,nystroem_sampler,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
80,,,,,weighting,sgd,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,0.034714746469374815,auto,False,True,1,l2,ovr,l2,0.07880833900933755,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,standard,,,,,,,,,0.0004048102566519911,,0.09847804105625495,True,,invscaling,log,328,l2,0.07277195262244787,
81,,,,,weighting,k_nearest_neighbors,,,,,,,,,,,,,,,,,,,,,most_frequent,auto,30,13,1,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,,
